# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:11.466586 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{110}[0m
2023/06/14 11:05:11.466665 raft.go:664: [0;37m[info] Node{5}, resetheart{110}[0m
2023/06/14 11:05:11.469400 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:11.472403 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.473907 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{138} commitIdx{136} trunIdx{112}, applyIndex{136}[0m
2023/06/14 11:05:11.475163 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.475555 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:11.567046 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{112}[0m
2023/06/14 11:05:11.567190 raft.go:664: [0;37m[info] Node{5}, resetheart{112}[0m
2023/06/14 11:05:11.571752 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.574118 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.619702 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2023/06/14 11:05:11.667361 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{114}[0m
2023/06/14 11:05:11.667586 raft.go:664: [0;37m[info] Node{5}, resetheart{114}[0m
2023/06/14 11:05:11.672720 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.673059 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:11.676504 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.964498 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:11.966073 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.018810 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{138} commitIdx{136} trunIdx{112}, applyIndex{136}[0m
2023/06/14 11:05:12.021837 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:12.028632 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.249754 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2023/06/14 11:05:12.625899 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.630652 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:12.634878 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:12.635310 raft.go:369: [0;37m[info] node{4} become leader in term{14}[0m
2023/06/14 11:05:12.635366 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{23}[0m
2023/06/14 11:05:12.636665 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {146} to {146}[0m
2023/06/14 11:05:12.637546 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {147}  to {145}[0m
2023/06/14 11:05:12.639543 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.641477 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:12.643013 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.643911 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {139} to {146}[0m
2023/06/14 11:05:12.644032 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {147}  to {138}[0m
2023/06/14 11:05:12.646261 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:12.648470 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.649413 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{146} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.651899 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:12.652020 peer_storage.go:183: [0;37m[info] [region 1] 4 requesting snapshot[0m
2023/06/14 11:05:12.652050 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:12.654137 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4249478081/snap/gen_1_10_138_(default|write|lock).sst, key count 61, size 1537[0m
2023/06/14 11:05:12.666790 raft.go:329: [0;37m[info] Node{4} start hearbeat term{14}, ticker{134}[0m
2023/06/14 11:05:12.666907 raft.go:664: [0;37m[info] Node{4}, resetheart{134}[0m
2023/06/14 11:05:12.669820 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.669885 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{24}[0m
2023/06/14 11:05:12.669908 raft.go:265: [0;37m[info] Node{4} sendsnap to{3}[0m
2023/06/14 11:05:12.669915 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{25}[0m
2023/06/14 11:05:12.669923 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{26}[0m
2023/06/14 11:05:12.669931 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{27}[0m
2023/06/14 11:05:12.669937 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{28}[0m
2023/06/14 11:05:12.669966 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {147} to {151}[0m
2023/06/14 11:05:12.669975 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {152}  to {146}[0m
2023/06/14 11:05:12.670948 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{146} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.672384 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:12.674976 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {147} to {147}[0m
2023/06/14 11:05:12.675065 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {148}  to {146}[0m
2023/06/14 11:05:12.678594 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{147} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.679285 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.681469 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {147} to {151}[0m
2023/06/14 11:05:12.681575 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {152}  to {147}[0m
2023/06/14 11:05:12.684118 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.684433 raft.go:695: [0;37m[info] Node{3} snapshot reach[0m
2023/06/14 11:05:12.685177 peer_storage.go:345: [0;37m[info] Node{[region 1] 3} Snapshot cut metadata_log to {128}  snapshotidx{138}[0m
2023/06/14 11:05:12.685287 peer_storage.go:299: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 59.375µs[0m
2023/06/14 11:05:12.685313 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2023/06/14 11:05:12.686020 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:12.686212 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {151} to {151}[0m
2023/06/14 11:05:12.686235 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {152}  to {151}[0m
2023/06/14 11:05:12.688027 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.691196 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2023/06/14 11:05:12.707444 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2023/06/14 11:05:12.707563 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.207846ms][0m
2023/06/14 11:05:12.707613 peer_storage.go:383: [0;37m[info] [region 1] 3 end to apply snapshot, metaDataIndex 138, truncatedStateIndex 138[0m
2023/06/14 11:05:12.707679 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {139} to {151}[0m
2023/06/14 11:05:12.707770 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {152}  to {138}[0m
2023/06/14 11:05:12.712147 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{138} trunIdx{138}, applyIndex{138}[0m
2023/06/14 11:05:12.712371 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {151} to {151}[0m
2023/06/14 11:05:12.712383 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {152}  to {151}[0m
2023/06/14 11:05:12.713986 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{138} trunIdx{138}, applyIndex{138}[0m
2023/06/14 11:05:12.717557 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {151} to {151}[0m
2023/06/14 11:05:12.718252 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {152}  to {151}[0m
2023/06/14 11:05:12.721432 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.732084 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:12.733355 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:12.767041 raft.go:329: [0;37m[info] Node{4} start hearbeat term{14}, ticker{136}[0m
2023/06/14 11:05:12.767164 raft.go:664: [0;37m[info] Node{4}, resetheart{136}[0m
2023/06/14 11:05:12.770717 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.772874 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:12.773663 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:12.866061 raft.go:329: [0;37m[info] Node{4} start hearbeat term{14}, ticker{138}[0m
2023/06/14 11:05:12.866196 raft.go:664: [0;37m[info] Node{4}, resetheart{138}[0m
2023/06/14 11:05:12.867876 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.868714 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.870103 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:12.872665 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.872690 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:12.875509 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:12.879413 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.879641 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {146} to {151}[0m
2023/06/14 11:05:12.879672 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {152}  to {145}[0m
2023/06/14 11:05:12.883183 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{138} commitIdx{136} trunIdx{112}, applyIndex{136}[0m
2023/06/14 11:05:12.884199 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.884459 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:12.890368 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{138} commitIdx{136} trunIdx{112}, applyIndex{136}[0m
2023/06/14 11:05:12.891337 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.891600 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {139} to {151}[0m
2023/06/14 11:05:12.891689 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {152}  to {138}[0m
2023/06/14 11:05:12.898561 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:12.930624 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{151} commitIdx{151} trunIdx{112}, applyIndex{151}[0m
2023/06/14 11:05:12.968617 raft.go:329: [0;37m[info] Node{4} start hearbeat term{14}, ticker{140}[0m
2023/06/14 11:05:12.968675 raft.go:664: [0;37m[info] Node{4}, resetheart{140}[0m
2023/06/14 11:05:12.971199 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:12.971986 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:12.973631 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{151} commitIdx{151} trunIdx{112}, applyIndex{151}[0m
2023/06/14 11:05:12.973687 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:12.974148 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:13.066971 raft.go:329: [0;37m[info] Node{4} start hearbeat term{14}, ticker{142}[0m
2023/06/14 11:05:13.067087 raft.go:664: [0;37m[info] Node{4}, resetheart{142}[0m
2023/06/14 11:05:13.068861 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:13.070120 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:13.070974 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:13.071773 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{151} commitIdx{151} trunIdx{112}, applyIndex{151}[0m
2023/06/14 11:05:13.072452 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:13.167173 raft.go:329: [0;37m[info] Node{4} start hearbeat term{14}, ticker{144}[0m
2023/06/14 11:05:13.167235 raft.go:664: [0;37m[info] Node{4}, resetheart{144}[0m
2023/06/14 11:05:13.170447 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:13.171904 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:13.172002 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:13.172189 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:13.173349 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{151} commitIdx{151} trunIdx{112}, applyIndex{151}[0m
2023/06/14 11:05:13.267197 raft.go:329: [0;37m[info] Node{4} start hearbeat term{14}, ticker{146}[0m
2023/06/14 11:05:13.267274 raft.go:664: [0;37m[info] Node{4}, resetheart{146}[0m
2023/06/14 11:05:13.270179 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{151} trunIdx{123}, applyIndex{151}[0m
2023/06/14 11:05:13.271000 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{151} commitIdx{151} trunIdx{138}, applyIndex{151}[0m
2023/06/14 11:05:13.271717 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:13.272764 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{151} trunIdx{106}, applyIndex{151}[0m
2023/06/14 11:05:13.272923 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{151} commitIdx{151} trunIdx{112}, applyIndex{151}[0m
2023/06/14 11:05:13.297466 test_test.go:256: [0;33m[warning] shutdown servers
[0m
2023/06/14 11:05:13.297548 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2023/06/14 11:05:13.297581 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2023/06/14 11:05:13.297598 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2023/06/14 11:05:13.297612 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2023/06/14 11:05:13.297626 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2023/06/14 11:05:13.798629 test_test.go:263: [0;33m[warning] restart servers
[0m
2023/06/14 11:05:13.800744 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
