# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:10.091826 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.103652 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.202286 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{94}[0m
2023/06/14 11:05:10.202504 raft.go:664: [0;37m[info] Node{4}, resetheart{94}[0m
2023/06/14 11:05:10.211541 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.224728 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.295324 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{96}[0m
2023/06/14 11:05:10.295391 raft.go:664: [0;37m[info] Node{4}, resetheart{96}[0m
2023/06/14 11:05:10.299420 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.326637 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.346829 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{67} commitIdx{67} trunIdx{5}, applyIndex{67}[0m
2023/06/14 11:05:10.348968 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:10.350461 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:10.354292 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:10.356701 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:10.357016 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{67} commitIdx{67} trunIdx{5}, applyIndex{67}[0m
2023/06/14 11:05:10.388939 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{98}[0m
2023/06/14 11:05:10.389164 raft.go:664: [0;37m[info] Node{4}, resetheart{98}[0m
2023/06/14 11:05:10.389865 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.390557 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.489156 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{100}[0m
2023/06/14 11:05:10.489239 raft.go:664: [0;37m[info] Node{4}, resetheart{100}[0m
2023/06/14 11:05:10.490077 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.495589 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.543002 test_test.go:104: [0;37m[info] partition: [2 3 5], [1 4][0m
2023/06/14 11:05:10.589284 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{102}[0m
2023/06/14 11:05:10.589332 raft.go:664: [0;37m[info] Node{4}, resetheart{102}[0m
2023/06/14 11:05:10.591325 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.689783 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{104}[0m
2023/06/14 11:05:10.689854 raft.go:664: [0;37m[info] Node{4}, resetheart{104}[0m
2023/06/14 11:05:10.692713 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.695510 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:10.788558 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{106}[0m
2023/06/14 11:05:10.788690 raft.go:664: [0;37m[info] Node{4}, resetheart{106}[0m
2023/06/14 11:05:10.791410 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.794264 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:10.796179 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.841269 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{67} commitIdx{67} trunIdx{5}, applyIndex{67}[0m
2023/06/14 11:05:10.843215 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:10.848701 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:11.095688 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:11.099137 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:11.239198 test_test.go:104: [0;37m[info] partition: [2 3], [1 4 5][0m
2023/06/14 11:05:11.293051 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:11.299106 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:11.543619 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{67} commitIdx{67} trunIdx{5}, applyIndex{67}[0m
2023/06/14 11:05:11.545788 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:11.546341 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:11.998027 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.000337 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:12.002156 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.007322 raft.go:369: [0;37m[info] node{2} become leader in term{14}[0m
2023/06/14 11:05:12.009310 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{29}[0m
2023/06/14 11:05:12.010697 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{67} commitIdx{67} trunIdx{5}, applyIndex{67}[0m
2023/06/14 11:05:12.011020 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:12.009668 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {141} to {141}[0m
2023/06/14 11:05:12.013266 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {142}  to {140}[0m
2023/06/14 11:05:12.016794 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{141} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.019214 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {141} to {141}[0m
2023/06/14 11:05:12.019347 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {142}  to {140}[0m
2023/06/14 11:05:12.022377 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:12.022862 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:12.023136 peer_storage.go:183: [0;37m[info] [region 1] 2 requesting snapshot[0m
2023/06/14 11:05:12.023191 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.023205 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.023295 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{30}[0m
2023/06/14 11:05:12.023342 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.023369 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.023409 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {142} to {142}[0m
2023/06/14 11:05:12.023420 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {143}  to {141}[0m
2023/06/14 11:05:12.025480 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore741009765/snap/gen_1_10_135_(default|write|lock).sst, key count 63, size 1589[0m
2023/06/14 11:05:12.021465 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{67} commitIdx{67} trunIdx{5}, applyIndex{67}[0m
2023/06/14 11:05:12.028569 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{142} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.028785 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {136} to {142}[0m
2023/06/14 11:05:12.028822 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {143}  to {135}[0m
2023/06/14 11:05:12.030958 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{141} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.031320 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {141} to {142}[0m
2023/06/14 11:05:12.031395 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {143}  to {141}[0m
2023/06/14 11:05:12.031933 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{31}[0m
2023/06/14 11:05:12.031963 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.031980 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.032006 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {143} to {143}[0m
2023/06/14 11:05:12.032017 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {144}  to {142}[0m
2023/06/14 11:05:12.033909 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{142} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.041046 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{143} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.041235 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{32}[0m
2023/06/14 11:05:12.041330 raft.go:265: [0;37m[info] Node{2} sendsnap to{5}[0m
2023/06/14 11:05:12.041351 peer_storage.go:183: [0;37m[info] [region 1] 2 requesting snapshot[0m
2023/06/14 11:05:12.041372 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.041416 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{33}[0m
2023/06/14 11:05:12.041503 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.041606 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{34}[0m
2023/06/14 11:05:12.041627 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.041645 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:12.041717 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {144} to {146}[0m
2023/06/14 11:05:12.041734 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {147}  to {143}[0m
2023/06/14 11:05:12.043362 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {142} to {143}[0m
2023/06/14 11:05:12.046557 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {144}  to {142}[0m
2023/06/14 11:05:12.043908 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{142} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.048480 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {142} to {143}[0m
2023/06/14 11:05:12.048566 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {144}  to {142}[0m
2023/06/14 11:05:12.052907 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{143} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.053465 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{143} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:12.074379 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {143} to {146}[0m
2023/06/14 11:05:12.074611 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {147}  to {143}[0m
2023/06/14 11:05:12.084154 raft.go:695: [0;37m[info] Node{5} snapshot reach[0m
2023/06/14 11:05:12.084634 peer_storage.go:345: [0;37m[info] Node{[region 1] 5} Snapshot cut metadata_log to {67}  snapshotidx{135}[0m
2023/06/14 11:05:12.084749 peer_storage.go:299: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 62 raft logs, takes 50.07µs[0m
2023/06/14 11:05:12.084850 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2023/06/14 11:05:12.090196 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {143} to {146}[0m
2023/06/14 11:05:12.090265 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {147}  to {143}[0m
2023/06/14 11:05:12.091808 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2023/06/14 11:05:12.094209 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{146} commitIdx{142} trunIdx{112}, applyIndex{142}[0m
2023/06/14 11:05:12.094280 raft.go:329: [0;37m[info] Node{2} start hearbeat term{14}, ticker{131}[0m
2023/06/14 11:05:12.094576 raft.go:664: [0;37m[info] Node{2}, resetheart{131}[0m
2023/06/14 11:05:12.095510 raft.go:265: [0;37m[info] Node{2} sendsnap to{1}[0m
2023/06/14 11:05:12.099109 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:12.109436 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{146} commitIdx{142} trunIdx{112}, applyIndex{142}[0m
2023/06/14 11:05:12.109628 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {146} to {146}[0m
2023/06/14 11:05:12.109656 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {147}  to {146}[0m
2023/06/14 11:05:12.115158 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{146} commitIdx{143} trunIdx{112}, applyIndex{143}[0m
2023/06/14 11:05:12.118359 raft.go:695: [0;37m[info] Node{1} snapshot reach[0m
2023/06/14 11:05:12.119739 peer_storage.go:345: [0;37m[info] Node{[region 1] 1} Snapshot cut metadata_log to {106}  snapshotidx{135}[0m
2023/06/14 11:05:12.119954 peer_storage.go:299: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 101 raft logs, takes 83.75µs[0m
2023/06/14 11:05:12.120015 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2023/06/14 11:05:12.123440 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{146} commitIdx{143} trunIdx{112}, applyIndex{143}[0m
2023/06/14 11:05:12.124889 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{142} trunIdx{112}, applyIndex{142}[0m
2023/06/14 11:05:12.127387 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {146} to {146}[0m
2023/06/14 11:05:12.127402 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {147}  to {146}[0m
2023/06/14 11:05:12.126424 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{146} commitIdx{146} trunIdx{112}, applyIndex{146}[0m
2023/06/14 11:05:12.128919 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2023/06/14 11:05:12.135696 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{146} commitIdx{146} trunIdx{112}, applyIndex{146}[0m
2023/06/14 11:05:12.137768 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{146} trunIdx{112}, applyIndex{146}[0m
2023/06/14 11:05:12.143146 raft.go:329: [0;37m[info] Node{2} start hearbeat term{14}, ticker{133}[0m
2023/06/14 11:05:12.143886 raft.go:664: [0;37m[info] Node{2}, resetheart{133}[0m
2023/06/14 11:05:12.144999 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{146} commitIdx{146} trunIdx{112}, applyIndex{146}[0m
2023/06/14 11:05:12.146190 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{146} trunIdx{112}, applyIndex{146}[0m
2023/06/14 11:05:12.147090 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{146} commitIdx{146} trunIdx{112}, applyIndex{146}[0m
2023/06/14 11:05:12.164740 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2023/06/14 11:05:12.164995 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 35.091554ms][0m
2023/06/14 11:05:12.165046 peer_storage.go:383: [0;37m[info] [region 1] 1 end to apply snapshot, metaDataIndex 135, truncatedStateIndex 135[0m
2023/06/14 11:05:12.165088 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {136} to {146}[0m
2023/06/14 11:05:12.165102 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {147}  to {135}[0m
2023/06/14 11:05:12.167443 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2023/06/14 11:05:12.167525 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 72.041054ms][0m
2023/06/14 11:05:12.167554 peer_storage.go:383: [0;37m[info] [region 1] 5 end to apply snapshot, metaDataIndex 135, truncatedStateIndex 135[0m
2023/06/14 11:05:12.167591 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {136} to {146}[0m
2023/06/14 11:05:12.167603 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {147}  to {135}[0m
2023/06/14 11:05:12.175545 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{146} commitIdx{142} trunIdx{135}, applyIndex{142}[0m
2023/06/14 11:05:12.175709 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {146} to {146}[0m
2023/06/14 11:05:12.175719 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {147}  to {146}[0m
2023/06/14 11:05:12.179218 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{146} commitIdx{146} trunIdx{135}, applyIndex{146}[0m
2023/06/14 11:05:12.185876 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{146} commitIdx{146} trunIdx{135}, applyIndex{146}[0m
