# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:11.380782 test_test.go:210: [0;37m[info] 4: client new put 4 00000014,x 4 14 y
[0m
2023/06/14 11:05:11.382003 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{146} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.382063 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{34}[0m
2023/06/14 11:05:11.382247 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{35}[0m
2023/06/14 11:05:11.382289 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{36}[0m
2023/06/14 11:05:11.382476 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{37}[0m
2023/06/14 11:05:11.382533 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {147} to {150}[0m
2023/06/14 11:05:11.382555 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {151}  to {146}[0m
2023/06/14 11:05:11.387017 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{146} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.387204 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {146} to {148}[0m
2023/06/14 11:05:11.387232 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {149}  to {146}[0m
2023/06/14 11:05:11.388520 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{146} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.390275 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{148} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.391151 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {148} to {149}[0m
2023/06/14 11:05:11.391191 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {150}  to {148}[0m
2023/06/14 11:05:11.393261 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{149} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.393453 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{150} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.393894 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {149} to {150}[0m
2023/06/14 11:05:11.393917 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {151}  to {149}[0m
2023/06/14 11:05:11.395873 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{150} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.395976 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {150} to {150}[0m
2023/06/14 11:05:11.396051 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {151}  to {150}[0m
2023/06/14 11:05:11.397627 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{150} commitIdx{146} trunIdx{113}, applyIndex{146}[0m
2023/06/14 11:05:11.398650 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {146} to {148}[0m
2023/06/14 11:05:11.398687 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {149}  to {146}[0m
2023/06/14 11:05:11.399117 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000014
[0m
2023/06/14 11:05:11.399475 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{150} commitIdx{146} trunIdx{113}, applyIndex{146}[0m
2023/06/14 11:05:11.399500 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{38}[0m
2023/06/14 11:05:11.399513 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {151} to {151}[0m
2023/06/14 11:05:11.399517 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {152}  to {150}[0m
2023/06/14 11:05:11.399629 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{148} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.399655 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {148} to {150}[0m
2023/06/14 11:05:11.399659 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {151}  to {148}[0m
2023/06/14 11:05:11.400739 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{150} commitIdx{145} trunIdx{113}, applyIndex{145}[0m
2023/06/14 11:05:11.400910 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {151} to {151}[0m
2023/06/14 11:05:11.402186 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {152}  to {150}[0m
2023/06/14 11:05:11.402629 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{146} trunIdx{113}, applyIndex{146}[0m
2023/06/14 11:05:11.403027 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {150} to {151}[0m
2023/06/14 11:05:11.403058 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {152}  to {150}[0m
2023/06/14 11:05:11.409226 test_test.go:210: [0;37m[info] 2: client new put 2 00000014,x 2 14 y
[0m
2023/06/14 11:05:11.410777 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000014
[0m
2023/06/14 11:05:11.412087 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{146} trunIdx{113}, applyIndex{146}[0m
2023/06/14 11:05:11.412288 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {151} to {151}[0m
2023/06/14 11:05:11.412788 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {152}  to {151}[0m
2023/06/14 11:05:11.412504 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{151} commitIdx{146} trunIdx{113}, applyIndex{146}[0m
2023/06/14 11:05:11.414299 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {151} to {151}[0m
2023/06/14 11:05:11.412685 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{151} commitIdx{148} trunIdx{113}, applyIndex{148}[0m
2023/06/14 11:05:11.414704 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{39}[0m
2023/06/14 11:05:11.414819 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{40}[0m
2023/06/14 11:05:11.415007 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {152} to {153}[0m
2023/06/14 11:05:11.415108 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {154}  to {151}[0m
2023/06/14 11:05:11.415119 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {152}  to {151}[0m
2023/06/14 11:05:11.421104 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{151} commitIdx{148} trunIdx{113}, applyIndex{148}[0m
2023/06/14 11:05:11.423555 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {151} to {152}[0m
2023/06/14 11:05:11.425864 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {153}  to {151}[0m
2023/06/14 11:05:11.421613 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{151} commitIdx{148} trunIdx{113}, applyIndex{148}[0m
2023/06/14 11:05:11.427517 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {151} to {153}[0m
2023/06/14 11:05:11.427553 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {154}  to {151}[0m
2023/06/14 11:05:11.429108 test_test.go:210: [0;37m[info] 1: client new put 1 00000014,x 1 14 y
[0m
2023/06/14 11:05:11.424957 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000015
[0m
2023/06/14 11:05:11.424927 test_test.go:210: [0;37m[info] 0: client new put 0 00000017,x 0 17 y
[0m
2023/06/14 11:05:11.433315 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{153} commitIdx{151} trunIdx{113}, applyIndex{151}[0m
2023/06/14 11:05:11.435983 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{153} commitIdx{151} trunIdx{113}, applyIndex{151}[0m
2023/06/14 11:05:11.436161 raft.go:329: [0;37m[info] Node{1} start hearbeat term{11}, ticker{103}[0m
2023/06/14 11:05:11.438462 raft.go:664: [0;37m[info] Node{1}, resetheart{103}[0m
2023/06/14 11:05:11.433344 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{152} commitIdx{150} trunIdx{113}, applyIndex{150}[0m
2023/06/14 11:05:11.440040 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{41}[0m
2023/06/14 11:05:11.441449 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{42}[0m
2023/06/14 11:05:11.441589 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{43}[0m
2023/06/14 11:05:11.442836 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {154} to {156}[0m
2023/06/14 11:05:11.442903 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {157}  to {153}[0m
2023/06/14 11:05:11.445378 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {153} to {153}[0m
2023/06/14 11:05:11.447514 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {154}  to {152}[0m
2023/06/14 11:05:11.452247 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{153} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.454489 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{153} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.454684 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {153} to {154}[0m
2023/06/14 11:05:11.454721 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {155}  to {153}[0m
2023/06/14 11:05:11.457679 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{154} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.462204 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {154} to {154}[0m
2023/06/14 11:05:11.462344 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {155}  to {153}[0m
2023/06/14 11:05:11.464172 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{154} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.475634 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {154} to {155}[0m
2023/06/14 11:05:11.478141 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {156}  to {154}[0m
2023/06/14 11:05:11.480878 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{155} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.484192 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {154} to {156}[0m
2023/06/14 11:05:11.484297 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {157}  to {154}[0m
2023/06/14 11:05:11.485309 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {155} to {156}[0m
2023/06/14 11:05:11.485410 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {157}  to {155}[0m
2023/06/14 11:05:11.486913 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000015
[0m
2023/06/14 11:05:11.487197 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{156} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.488933 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{156} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.488965 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{156} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.489127 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{44}[0m
2023/06/14 11:05:11.489182 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {157} to {157}[0m
2023/06/14 11:05:11.489194 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {158}  to {156}[0m
2023/06/14 11:05:11.491418 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {156} to {156}[0m
2023/06/14 11:05:11.492582 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {157}  to {156}[0m
2023/06/14 11:05:11.494551 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {156} to {156}[0m
2023/06/14 11:05:11.494681 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {157}  to {156}[0m
2023/06/14 11:05:11.494583 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{156} commitIdx{152} trunIdx{113}, applyIndex{152}[0m
2023/06/14 11:05:11.497496 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {156} to {156}[0m
2023/06/14 11:05:11.499149 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {157}  to {156}[0m
2023/06/14 11:05:11.501940 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{156} commitIdx{153} trunIdx{113}, applyIndex{153}[0m
2023/06/14 11:05:11.503427 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{156} commitIdx{154} trunIdx{113}, applyIndex{154}[0m
2023/06/14 11:05:11.504891 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {156} to {157}[0m
2023/06/14 11:05:11.505556 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {158}  to {156}[0m
2023/06/14 11:05:11.510023 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {157} to {157}[0m
2023/06/14 11:05:11.510109 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {158}  to {156}[0m
2023/06/14 11:05:11.512103 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{157} commitIdx{154} trunIdx{113}, applyIndex{154}[0m
2023/06/14 11:05:11.512248 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {157} to {157}[0m
2023/06/14 11:05:11.512258 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {158}  to {157}[0m
2023/06/14 11:05:11.515006 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000014
[0m
2023/06/14 11:05:11.516817 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{157} commitIdx{156} trunIdx{113}, applyIndex{156}[0m
2023/06/14 11:05:11.518268 test_test.go:210: [0;37m[info] 1: client new put 1 00000015,x 1 15 y
[0m
2023/06/14 11:05:11.518611 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2023/06/14 11:05:11.524054 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000015
[0m
2023/06/14 11:05:11.524215 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{157} commitIdx{156} trunIdx{113}, applyIndex{156}[0m
2023/06/14 11:05:11.524412 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{45}[0m
2023/06/14 11:05:11.524490 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{46}[0m
2023/06/14 11:05:11.524522 raft.go:329: [0;37m[info] Node{1} start hearbeat term{11}, ticker{105}[0m
2023/06/14 11:05:11.524540 raft.go:664: [0;37m[info] Node{1}, resetheart{105}[0m
2023/06/14 11:05:11.524559 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{47}[0m
2023/06/14 11:05:11.524948 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {158} to {160}[0m
2023/06/14 11:05:11.524978 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {161}  to {157}[0m
2023/06/14 11:05:11.525498 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000018
[0m
2023/06/14 11:05:11.528993 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{86} commitIdx{84} trunIdx{5}, applyIndex{84}[0m
2023/06/14 11:05:11.531521 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{160} commitIdx{157} trunIdx{113}, applyIndex{157}[0m
2023/06/14 11:05:11.531667 peer_storage.go:183: [0;37m[info] [region 1] 1 requesting snapshot[0m
2023/06/14 11:05:11.531696 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.531722 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.531742 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.531761 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.531780 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.529868 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{157} commitIdx{156} trunIdx{113}, applyIndex{156}[0m
2023/06/14 11:05:11.532268 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {158} to {160}[0m
2023/06/14 11:05:11.532308 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {161}  to {157}[0m
2023/06/14 11:05:11.532750 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{86} commitIdx{84} trunIdx{5}, applyIndex{84}[0m
2023/06/14 11:05:11.530072 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{103} commitIdx{100} trunIdx{5}, applyIndex{100}[0m
2023/06/14 11:05:11.530805 test_test.go:210: [0;37m[info] 2: client new put 2 00000015,x 2 15 y
[0m
2023/06/14 11:05:11.534151 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore590984733/snap/gen_1_11_157_(default|write|lock).sst, key count 77, size 1952[0m
2023/06/14 11:05:11.534428 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{160} commitIdx{157} trunIdx{113}, applyIndex{157}[0m
2023/06/14 11:05:11.535134 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{48}[0m
2023/06/14 11:05:11.535180 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.536697 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.536839 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {161} to {161}[0m
2023/06/14 11:05:11.536855 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {162}  to {160}[0m
2023/06/14 11:05:11.539751 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{161} commitIdx{157} trunIdx{113}, applyIndex{157}[0m
2023/06/14 11:05:11.539894 raft.go:265: [0;37m[info] Node{1} sendsnap to{5}[0m
2023/06/14 11:05:11.540548 peer_storage.go:183: [0;37m[info] [region 1] 1 requesting snapshot[0m
2023/06/14 11:05:11.540600 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.540622 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.540656 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{49}[0m
2023/06/14 11:05:11.540676 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.540697 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.540760 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {162} to {162}[0m
2023/06/14 11:05:11.540779 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {163}  to {161}[0m
2023/06/14 11:05:11.543909 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{162} commitIdx{157} trunIdx{113}, applyIndex{157}[0m
2023/06/14 11:05:11.544191 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {160} to {162}[0m
2023/06/14 11:05:11.548404 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {163}  to {160}[0m
2023/06/14 11:05:11.552879 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{162} commitIdx{157} trunIdx{113}, applyIndex{157}[0m
