# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:07.207740 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{16} commitIdx{13} trunIdx{5}, applyIndex{13}[0m
2023/06/14 11:05:07.207751 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {13} to {16}[0m
2023/06/14 11:05:07.204263 test_test.go:210: [0;37m[info] 1: client new put 1 00000002,x 1 2 y
[0m
2023/06/14 11:05:07.204258 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:07.207760 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {17}  to {13}[0m
2023/06/14 11:05:07.207827 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{12}[0m
2023/06/14 11:05:07.207838 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{13}[0m
2023/06/14 11:05:07.207852 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {17} to {18}[0m
2023/06/14 11:05:07.207857 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:07.209164 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{16} commitIdx{13} trunIdx{5}, applyIndex{13}[0m
2023/06/14 11:05:07.209271 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {16} to {18}[0m
2023/06/14 11:05:07.209279 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:07.211227 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{16} commitIdx{13} trunIdx{5}, applyIndex{13}[0m
2023/06/14 11:05:07.213589 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.211881 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {16} to {18}[0m
2023/06/14 11:05:07.213728 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:07.211894 test_test.go:210: [0;37m[info] 0: client new put 0 00000002,x 0 2 y
[0m
2023/06/14 11:05:07.211930 test_test.go:210: [0;37m[info] 3: client new put 3 00000001,x 3 1 y
[0m
2023/06/14 11:05:07.211945 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:07.212103 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.213894 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{14}[0m
2023/06/14 11:05:07.214039 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{15}[0m
2023/06/14 11:05:07.214059 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{16}[0m
2023/06/14 11:05:07.214093 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {19} to {21}[0m
2023/06/14 11:05:07.214104 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:07.214327 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {16} to {18}[0m
2023/06/14 11:05:07.214356 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:07.212118 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{16} commitIdx{13} trunIdx{5}, applyIndex{13}[0m
2023/06/14 11:05:07.214805 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {16} to {18}[0m
2023/06/14 11:05:07.214833 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:07.215401 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.219097 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.219208 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {18} to {21}[0m
2023/06/14 11:05:07.219218 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:07.219345 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.219468 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.220358 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {19} to {21}[0m
2023/06/14 11:05:07.220384 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:07.220868 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{21}[0m
2023/06/14 11:05:07.220904 raft.go:664: [0;37m[info] Node{3}, resetheart{21}[0m
2023/06/14 11:05:07.221260 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.221533 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {18} to {21}[0m
2023/06/14 11:05:07.221921 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:07.222721 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.227158 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.227340 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {21} to {21}[0m
2023/06/14 11:05:07.227354 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:07.228947 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.229141 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {21} to {21}[0m
2023/06/14 11:05:07.229157 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:07.229878 test_test.go:210: [0;37m[info] 1: client new put 1 00000003,x 1 3 y
[0m
2023/06/14 11:05:07.229960 test_test.go:210: [0;37m[info] 4: client new put 4 00000002,x 4 2 y
[0m
2023/06/14 11:05:07.232726 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.232781 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000003
[0m
2023/06/14 11:05:07.232811 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000002
[0m
2023/06/14 11:05:07.233140 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.233225 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{17}[0m
2023/06/14 11:05:07.233260 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{18}[0m
2023/06/14 11:05:07.233278 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{19}[0m
2023/06/14 11:05:07.233330 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{20}[0m
2023/06/14 11:05:07.233374 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {22} to {25}[0m
2023/06/14 11:05:07.233416 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {26}  to {21}[0m
2023/06/14 11:05:07.233610 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:07.233375 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.233878 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{25} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.233904 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{21}[0m
2023/06/14 11:05:07.233920 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {26} to {26}[0m
2023/06/14 11:05:07.233927 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {27}  to {25}[0m
2023/06/14 11:05:07.234145 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.234260 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {22} to {26}[0m
2023/06/14 11:05:07.234270 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {27}  to {21}[0m
2023/06/14 11:05:07.234582 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.234640 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.234755 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {22} to {26}[0m
2023/06/14 11:05:07.234763 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {27}  to {21}[0m
2023/06/14 11:05:07.238701 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.243754 test_test.go:210: [0;37m[info] 1: client new put 1 00000004,x 1 4 y
[0m
2023/06/14 11:05:07.243881 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000003
[0m
2023/06/14 11:05:07.245730 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {26} to {26}[0m
2023/06/14 11:05:07.245770 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {27}  to {26}[0m
2023/06/14 11:05:07.242992 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.247748 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.249543 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {18} to {26}[0m
2023/06/14 11:05:07.249710 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {27}  to {18}[0m
2023/06/14 11:05:07.255227 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {22} to {26}[0m
2023/06/14 11:05:07.255266 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {27}  to {21}[0m
2023/06/14 11:05:07.257606 test_test.go:210: [0;37m[info] 0: client new put 0 00000003,x 0 3 y
[0m
2023/06/14 11:05:07.257693 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.257731 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{22}[0m
2023/06/14 11:05:07.257752 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{23}[0m
2023/06/14 11:05:07.257801 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{24}[0m
2023/06/14 11:05:07.257832 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {27} to {29}[0m
2023/06/14 11:05:07.257842 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {30}  to {26}[0m
2023/06/14 11:05:07.262439 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.263396 test_test.go:210: [0;37m[info] 3: client new put 3 00000002,x 3 2 y
[0m
2023/06/14 11:05:07.264239 test_test.go:210: [0;37m[info] 2: client new put 2 00000001,x 2 1 y
[0m
2023/06/14 11:05:07.264411 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{29} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.264575 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{25}[0m
2023/06/14 11:05:07.264592 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{26}[0m
2023/06/14 11:05:07.264605 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {30} to {31}[0m
2023/06/14 11:05:07.264675 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {32}  to {29}[0m
2023/06/14 11:05:07.264483 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {27} to {29}[0m
2023/06/14 11:05:07.265150 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {30}  to {26}[0m
2023/06/14 11:05:07.266724 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{29} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.267479 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.267653 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {29} to {31}[0m
2023/06/14 11:05:07.267667 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {32}  to {29}[0m
2023/06/14 11:05:07.268139 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.268379 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.268951 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {26} to {31}[0m
2023/06/14 11:05:07.268970 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {32}  to {26}[0m
2023/06/14 11:05:07.269181 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.269433 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {27} to {31}[0m
2023/06/14 11:05:07.269445 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {32}  to {26}[0m
2023/06/14 11:05:07.272874 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.277012 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.279624 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.282748 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {26} to {31}[0m
2023/06/14 11:05:07.282855 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {32}  to {26}[0m
2023/06/14 11:05:07.288023 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.295735 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {31} to {31}[0m
2023/06/14 11:05:07.295769 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {32}  to {31}[0m
2023/06/14 11:05:07.308256 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.310165 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {31} to {31}[0m
2023/06/14 11:05:07.310284 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {32}  to {31}[0m
2023/06/14 11:05:07.320802 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{23}[0m
2023/06/14 11:05:07.320999 raft.go:664: [0;37m[info] Node{3}, resetheart{23}[0m
2023/06/14 11:05:07.325328 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.325737 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.326541 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.330665 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.332932 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.360535 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {31} to {31}[0m
2023/06/14 11:05:07.363980 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {32}  to {31}[0m
2023/06/14 11:05:07.364282 test_test.go:210: [0;37m[info] 4: client new put 4 00000003,x 4 3 y
[0m
2023/06/14 11:05:07.365412 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{27}[0m
2023/06/14 11:05:07.366163 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {32} to {32}[0m
2023/06/14 11:05:07.366223 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {33}  to {31}[0m
2023/06/14 11:05:07.368394 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{32} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.369253 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {32} to {32}[0m
2023/06/14 11:05:07.369292 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {33}  to {31}[0m
2023/06/14 11:05:07.369842 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{32} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.364290 test_test.go:210: [0;37m[info] 0: client new put 0 00000004,x 0 4 y
[0m
2023/06/14 11:05:07.369995 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{28}[0m
2023/06/14 11:05:07.370058 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {33} to {33}[0m
2023/06/14 11:05:07.370137 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {34}  to {32}[0m
2023/06/14 11:05:07.370855 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {32} to {32}[0m
2023/06/14 11:05:07.370908 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {33}  to {31}[0m
2023/06/14 11:05:07.371378 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{32} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.364298 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000003
[0m
2023/06/14 11:05:07.364304 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000002
[0m
2023/06/14 11:05:07.364310 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000005
[0m
2023/06/14 11:05:07.371603 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{33} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.371687 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{29}[0m
2023/06/14 11:05:07.371708 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{30}[0m
2023/06/14 11:05:07.371719 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{31}[0m
2023/06/14 11:05:07.371743 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {34} to {36}[0m
2023/06/14 11:05:07.371768 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {37}  to {33}[0m
2023/06/14 11:05:07.372581 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{36} commitIdx{32} trunIdx{5}, applyIndex{32}[0m
2023/06/14 11:05:07.372894 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {33} to {36}[0m
2023/06/14 11:05:07.372926 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {37}  to {32}[0m
2023/06/14 11:05:07.373138 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {32} to {36}[0m
2023/06/14 11:05:07.373169 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {37}  to {32}[0m
2023/06/14 11:05:07.378104 test_test.go:210: [0;37m[info] 4: client new put 4 00000004,x 4 4 y
[0m
2023/06/14 11:05:07.378991 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{36} commitIdx{32} trunIdx{5}, applyIndex{32}[0m
2023/06/14 11:05:07.379192 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{32}[0m
2023/06/14 11:05:07.379249 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {37} to {37}[0m
2023/06/14 11:05:07.379270 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {38}  to {36}[0m
2023/06/14 11:05:07.382230 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{37} commitIdx{32} trunIdx{5}, applyIndex{32}[0m
2023/06/14 11:05:07.382426 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {37} to {37}[0m
2023/06/14 11:05:07.382449 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {38}  to {36}[0m
